-- Merging decision tree log ---
manifest
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\46d2fd3465db094447e07afc3bce7c9f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\46d2fd3465db094447e07afc3bce7c9f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\46d2fd3465db094447e07afc3bce7c9f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\018bb7d4710bd8cb4e0547f07d49637c\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\018bb7d4710bd8cb4e0547f07d49637c\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\018bb7d4710bd8cb4e0547f07d49637c\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\018bb7d4710bd8cb4e0547f07d49637c\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\018bb7d4710bd8cb4e0547f07d49637c\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\018bb7d4710bd8cb4e0547f07d49637c\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\serez\.gradle\caches\transforms-4\fa6d06ae3fb56ba4e885fcce289addc5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\serez\.gradle\caches\transforms-4\fa6d06ae3fb56ba4e885fcce289addc5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\serez\.gradle\caches\transforms-4\fa6d06ae3fb56ba4e885fcce289addc5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\serez\.gradle\caches\transforms-4\a0ea6463d0345f4b5fe16ca1c4b937e4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\serez\.gradle\caches\transforms-4\a0ea6463d0345f4b5fe16ca1c4b937e4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\serez\.gradle\caches\transforms-4\a0ea6463d0345f4b5fe16ca1c4b937e4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.womkk.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.womkk.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\serez\.gradle\caches\transforms-4\9232bb68bd5f118a99845d417d8024f8\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\serez\.gradle\caches\transforms-4\9232bb68bd5f118a99845d417d8024f8\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\serez\.gradle\caches\transforms-4\9232bb68bd5f118a99845d417d8024f8\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\serez\.gradle\caches\transforms-4\9232bb68bd5f118a99845d417d8024f8\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\serez\.gradle\caches\transforms-4\9232bb68bd5f118a99845d417d8024f8\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
queries
ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:29:5-31:15
package#com.google.ar.core
ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:30:9-54
	android:name
		ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:30:18-51
meta-data#com.google.ar.core.min_apk_version
ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:36:9-38:41
	android:value
		ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:38:13-38
	android:name
		ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:37:13-62
activity#com.google.ar.core.InstallActivity
ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:40:9-46:80
	android:excludeFromRecents
		ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:43:13-46
	android:launchMode
		ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:45:13-43
	android:exported
		ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:44:13-37
	android:configChanges
		ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:42:13-74
	android:theme
		ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:46:13-77
	android:name
		ADDED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:41:13-62
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\serez\.gradle\caches\transforms-4\83223003946cab35690bb3f90f7c2790\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\serez\.gradle\caches\transforms-4\83223003946cab35690bb3f90f7c2790\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\serez\.gradle\caches\transforms-4\83223003946cab35690bb3f90f7c2790\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\bfaa8c0638dbf127e4cea0f529e875bd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
